======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/dev-utils/.doc-gen/manifest.yml
  Source: python/fletcher/pyproject.toml
  Output: output/python/fletcher/pyproject.toml.md

✓ EXISTS
  Source: python/mcpkit/docs/project_structure.md
  Output: output/python/mcpkit/docs/project_structure.md.md

✓ EXISTS
  Source: python/mcpkit/pyproject.toml
  Output: output/python/mcpkit/pyproject.toml.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/__init__.py
  Output: output/python/mcpkit/src/mcpkit/__init__.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/config.py
  Output: output/python/mcpkit/src/mcpkit/config.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/exceptions.py
  Output: output/python/mcpkit/src/mcpkit/exceptions.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/executor.py
  Output: output/python/mcpkit/src/mcpkit/executor.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/handlers/__init__.py
  Output: output/python/mcpkit/src/mcpkit/handlers/__init__.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/handlers/builtins.py
  Output: output/python/mcpkit/src/mcpkit/handlers/builtins.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/handlers/models.py
  Output: output/python/mcpkit/src/mcpkit/handlers/models.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/tool_registry.py
  Output: output/python/mcpkit/src/mcpkit/tool_registry.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/utils.py
  Output: output/python/mcpkit/src/mcpkit/utils.py.md

✓ EXISTS
  Source: python/mcpkit/src/mcpkit/workflow.py
  Output: output/python/mcpkit/src/mcpkit/workflow.py.md

✓ EXISTS
  Source: python/menukit/menukit/__init__.py
  Output: output/python/menukit/menukit/__init__.py.md

✓ EXISTS
  Source: python/menukit/menukit/input_plugin.py
  Output: output/python/menukit/menukit/input_plugin.py.md

✓ EXISTS
  Source: python/menukit/menukit/menu_builder.py
  Output: output/python/menukit/menukit/menu_builder.py.md

✓ EXISTS
  Source: python/menukit/menukit/prompts.py
  Output: output/python/menukit/menukit/prompts.py.md

✓ EXISTS
  Source: python/menukit/menukit-pyproject.toml
  Output: output/python/menukit/menukit-pyproject.toml.md

✓ EXISTS
  Source: python/menukit/pyproject.toml
  Output: output/python/menukit/pyproject.toml.md

✓ EXISTS
  Source: python/templates/.gitignore
  Output: output/python/templates/.gitignore.md

✓ EXISTS
  Source: python/todo/docs/TODO.md
  Output: output/python/todo/docs/TODO.md.md

✓ EXISTS
  Source: python/todo/docs/archive/2026-03-14_21-03-45_TODO.md
  Output: output/python/todo/docs/archive/2026-03-14_21-03-45_TODO.md.md

✓ EXISTS
  Source: python/todo/docs/todo.bk/2026-04-03_21-16-38_TODO.md
  Output: output/python/todo/docs/todo.bk/2026-04-03_21-16-38_TODO.md.md

✓ EXISTS
  Source: python/todo/docs/todos.json
  Output: output/python/todo/docs/todos.json.md

✓ EXISTS
  Source: python/todo/pyproject.toml
  Output: output/python/todo/pyproject.toml.md

✓ EXISTS
  Source: python/todo/src/todo/__init__.py
  Output: output/python/todo/src/todo/__init__.py.md

✓ EXISTS
  Source: python/todo/src/todo/backup_todo.py
  Output: output/python/todo/src/todo/backup_todo.py.md

✓ EXISTS
  Source: python/todo/src/todo/do_todo.py
  Output: output/python/todo/src/todo/do_todo.py.md

✓ EXISTS
  Source: python/todo/src/todo/todo.py
  Output: output/python/todo/src/todo/todo.py.md

✓ EXISTS
  Source: python/todo/src/todo.egg-info/PKG-INFO
  Output: output/python/todo/src/todo.egg-info/PKG-INFO.md

✓ EXISTS
  Source: python/todo/src/todo.egg-info/SOURCES.txt
  Output: output/python/todo/src/todo.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: python/todo/src/todo.egg-info/dependency_links.txt
  Output: output/python/todo/src/todo.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: python/todo/src/todo.egg-info/entry_points.txt
  Output: output/python/todo/src/todo.egg-info/entry_points.txt.md

✓ EXISTS
  Source: python/todo/src/todo.egg-info/top_level.txt
  Output: output/python/todo/src/todo.egg-info/top_level.txt.md

======================================================================
Summary:
======================================================================
Total files in manifest: 63
Source files exist:      63
Source files missing:    0

No files were written (dry-run mode)
======================================================================
